-- Merging decision tree log ---
manifest
ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:1:1-35:12
MERGED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:1:1-35:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/290299b7092ae7de6e325bc802ef1c98/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/290299b7092ae7de6e325bc802ef1c98/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/ba35e7030d1cf45afd8a80ef815e2769/jetified-play-services-tasks-17.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/ba35e7030d1cf45afd8a80ef815e2769/jetified-play-services-tasks-17.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/8a372fb5da5a0001236f73533e466ff8/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/8a372fb5da5a0001236f73533e466ff8/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/2c8e082bcbd98e6de10d5a6dbdb40387/jetified-play-services-measurement-sdk-20.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/2c8e082bcbd98e6de10d5a6dbdb40387/jetified-play-services-measurement-sdk-20.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/1364a17026d0ffb3279486008b177d30/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/1364a17026d0ffb3279486008b177d30/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/758e8cec466761014b60cda2ecb31791/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/758e8cec466761014b60cda2ecb31791/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/6fd0101068028994f84f598c7d93b15a/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/6fd0101068028994f84f598c7d93b15a/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/33536387f7597e7f1557179575bbc795/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/33536387f7597e7f1557179575bbc795/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/e0ca9d97e83ad187574d2f7497582f07/jetified-play-services-measurement-base-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/e0ca9d97e83ad187574d2f7497582f07/jetified-play-services-measurement-base-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.6.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/27f3e054ce4eed4a755a652fca060216/jetified-play-services-basement-17.6.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.6.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/27f3e054ce4eed4a755a652fca060216/jetified-play-services-basement-17.6.0/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.3.2] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/be5c9b9ed529d958cb78b64576f39bae/core-1.3.2/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.2] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/be5c9b9ed529d958cb78b64576f39bae/core-1.3.2/AndroidManifest.xml:24:5-89
MERGED from [androidx.room:room-runtime:2.2.5] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/304a7d8f140e0d6c98afdf9c795603cc/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/304a7d8f140e0d6c98afdf9c795603cc/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/5b9b44780879a5c38452cf77d0854613/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/5b9b44780879a5c38452cf77d0854613/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/ddf1a96b2372556ff51b6ff3df52203a/jetified-gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/ddf1a96b2372556ff51b6ff3df52203a/jetified-gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/82a7f607ac7f4ba0cafcded79ccccec1/jetified-transport-backend-cct-3.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/82a7f607ac7f4ba0cafcded79ccccec1/jetified-transport-backend-cct-3.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/01ae0d727a8d8951bf87c65e81396a6a/jetified-transport-runtime-3.1.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/01ae0d727a8d8951bf87c65e81396a6a/jetified-transport-runtime-3.1.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.facebook.soloader:soloader:0.8.2] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/b10c99173cf58bb0064a72b690c45fba/jetified-soloader-0.8.2/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.8.2] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/b10c99173cf58bb0064a72b690c45fba/jetified-soloader-0.8.2/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:annotation:0.8.2] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/709d2f9cdc71caeaef1614b1f8e26005/jetified-annotation-0.8.2/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:annotation:0.8.2] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/709d2f9cdc71caeaef1614b1f8e26005/jetified-annotation-0.8.2/AndroidManifest.xml:11:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/d793fefe4662595cb2d3be018139c69e/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/d793fefe4662595cb2d3be018139c69e/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
	android:requestLegacyExternalStorage
		ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:16:283-326
		ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:16:283-326
	android:appComponentFactory
		ADDED from [androidx.core:core:1.3.2] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/be5c9b9ed529d958cb78b64576f39bae/core-1.3.2/AndroidManifest.xml:24:18-86
	android:label
		ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:16:73-105
		ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:16:73-105
	tools:ignore
		ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/debug/AndroidManifest.xml:8:76-115
	android:roundIcon
		ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:16:141-186
		ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:16:141-186
	tools:targetApi
		ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/debug/AndroidManifest.xml:8:55-75
	android:largeHeap
		ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:16:48-72
		ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:16:48-72
	android:icon
		ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:16:106-140
		ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:16:106-140
	android:allowBackup
		ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:16:187-214
		ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:16:187-214
	android:theme
		ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:16:215-246
		ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:16:215-246
	android:usesCleartextTraffic
		ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:16:247-282
	android:name
		ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:16:16-47
		ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:16:16-47
meta-data#com.dieam.reactnativepushnotification.notification_channel_name
ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:17:5-144
	android:value
		ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:17:95-141
	android:name
		ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:17:16-94
meta-data#com.dieam.reactnativepushnotification.notification_channel_description
ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:18:5-158
	android:value
		ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:18:102-155
	android:name
		ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:18:16-101
activity#com.ditp.ditpone.MainActivity
ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:19:5-30:16
	android:screenOrientation
		ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:19:77-113
	android:label
		ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:19:44-76
	android:launchMode
		ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:19:192-223
	android:windowSoftInputMode
		ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:19:224-263
	android:configChanges
		ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:19:114-191
	android:name
		ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:19:15-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:20:7-23:23
action#android.intent.action.MAIN
ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:21:9-61
	android:name
		ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:21:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:22:9-69
	android:name
		ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:22:19-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:my-host+data:scheme:ditpone
ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:24:7-29:23
action#android.intent.action.VIEW
ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:25:9-61
	android:name
		ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:25:17-58
category#android.intent.category.DEFAULT
ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:26:9-68
	android:name
		ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:26:19-65
category#android.intent.category.BROWSABLE
ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:27:9-70
	android:name
		ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:27:19-67
data
ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:28:9-65
	android:host
		ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:28:40-62
	android:scheme
		ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:28:15-39
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:31:5-82
	android:name
		ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:31:15-79
uses-sdk
INJECTED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper:0.33.1] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/07c4fbb9f0d9fbdfca207286f3b8b554/jetified-flipper-0.33.1/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.33.1] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/07c4fbb9f0d9fbdfca207286f3b8b554/jetified-flipper-0.33.1/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.33.1] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/8e6eece9777d19e78432b655b4e62d9c/jetified-flipper-network-plugin-0.33.1/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.33.1] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/8e6eece9777d19e78432b655b4e62d9c/jetified-flipper-network-plugin-0.33.1/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.33.1] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/7da553781b27070568468e7921662b19/jetified-flipper-fresco-plugin-0.33.1/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.33.1] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/7da553781b27070568468e7921662b19/jetified-flipper-fresco-plugin-0.33.1/AndroidManifest.xml:11:5-13:41
MERGED from [androidx.multidex:multidex:2.0.1] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/7a5068c65d61d622fd0b797052dab33a/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/7a5068c65d61d622fd0b797052dab33a/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [:react-native-camera] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalDebug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-camera] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalDebug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-screens] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_in-app-messaging] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-firebase/in-app-messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_in-app-messaging] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-firebase/in-app-messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_analytics] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_analytics] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_database] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-firebase/database/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_database] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-firebase/database/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_messaging] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_messaging] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_app] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_app] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.1.1] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/1a9539bc6ac40d98f4cd56359d794658/jetified-firebase-inappmessaging-display-20.1.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.1.1] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/1a9539bc6ac40d98f4cd56359d794658/jetified-firebase-inappmessaging-display-20.1.1/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/e288b0be979675fad1fbd185c2c50e11/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/e288b0be979675fad1fbd185c2c50e11/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/d2615ea93e1fb4daa774b7114e835ef7/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/d2615ea93e1fb4daa774b7114e835ef7/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/2ae8f832dc8a1c38028c798a449fc2a4/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/2ae8f832dc8a1c38028c798a449fc2a4/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [:react-native-fast-image] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-fast-image/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fast-image] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-fast-image/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-inappbrowser-reborn] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-inappbrowser-reborn] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-push-notification] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-push-notification/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-push-notification] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-push-notification/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:notifee_react-native] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@notifee/react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:notifee_react-native] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@notifee/react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [notifee_core_release.aar] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/b98ebf12afb8c1fc5a58b88cb7cdc8eb/jetified-notifee_core_release/AndroidManifest.xml:7:5-9:41
MERGED from [notifee_core_release.aar] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/b98ebf12afb8c1fc5a58b88cb7cdc8eb/jetified-notifee_core_release/AndroidManifest.xml:7:5-9:41
